****VGG16 Model****
		 FP Computation time 0.698724 (im2col = 0.486389) | GFlops 338.846328 (Procs 16) GFlops/core 3.529649 (cores 96)  Communication time Gather 0.069966 (Procs 16)| Bcast 0.131845 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.420673 (im2col = 0.251496) | GFlops 562.812760 (Procs 16) GFlops/core 5.862633 (cores 96)  Communication time Gather 0.034293 (Procs 16)| Bcast 0.065287 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.418621 (im2col = 0.249368) | GFlops 565.571332 (Procs 16) GFlops/core 5.891368 (cores 96)  Communication time Gather 0.034273 (Procs 16)| Bcast 0.065313 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.417771 (im2col = 0.248913) | GFlops 566.721996 (Procs 16) GFlops/core 5.903354 (cores 96)  Communication time Gather 0.034308 (Procs 16)| Bcast 0.065244 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.105094 (im2col = 0.064467) | GFlops 563.210486 (Procs 16) GFlops/core 5.866776 (cores 96)  Communication time Gather 0.008896 (Procs 16)| Bcast 0.021687 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.105336 (im2col = 0.064742) | GFlops 561.916588 (Procs 16) GFlops/core 5.853298 (cores 96)  Communication time Gather 0.008896 (Procs 16)| Bcast 0.021660 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105276 (im2col = 0.064671) | GFlops 562.236003 (Procs 16) GFlops/core 5.856625 (cores 96)  Communication time Gather 0.008914 (Procs 16)| Bcast 0.014826 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073584 | GFlops 715.012269 (Procs 8) GFlops/core 14.896089 (cores 48)  Communication time Gather 0.000376 (Procs 8)| Bcast 0.000922 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003023 | GFlops 710.346944 (Procs 8) GFlops/core 14.798895 (cores 48)  Communication time Gather 0.000311 (Procs 8)| Bcast 0.000250 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003166 | GFlops 165.767172 (Procs 2) GFlops/core 13.813931 (cores 12)  Communication time Gather 0.000088 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000093 (Procs 2)| Bcast 0.000209 (Procs 2)
		 WU  Computation time 0.003089 | GFlops 169.899836 (Procs 2) GFlops/core 14.158320 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003100 | GFlops 169.298745 (Procs 2) GFlops/core 14.108229 (cores 12)| Communication time Reduce 0.000354 (Procs 2)| Bcast 0.000789 (Procs 8)
		 WU  Computation time 0.003184 | GFlops 674.443973 (Procs 8) GFlops/core 14.050916 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003304 | GFlops 649.963866 (Procs 8) GFlops/core 13.540914 (cores 48)| Communication time Reduce 0.000212 (Procs 8)| Bcast 0.000817 (Procs 8)
		 WU  Computation time 0.077401 | GFlops 679.750932 (Procs 8) GFlops/core 14.161478 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104654 (im2col = 0.064260) | GFlops 565.579062 (Procs 8) GFlops/core 5.891449 (cores 48)| Communication time Reduce 0.000146 (Procs 8)| Bcast 0.021243 (Procs 16)
		 WU  Computation time 0.104613 (im2col = 0.064168) | GFlops 565.799479 (Procs 16) GFlops/core 5.893745 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104465 (im2col = 0.064145) | GFlops 566.601385 (Procs 16) GFlops/core 5.902098 (cores 96)| Communication time Reduce 0.000134 (Procs 16)| Bcast 0.021443 (Procs 16)
		 WU  Computation time 0.105053 (im2col = 0.064529) | GFlops 563.429060 (Procs 16) GFlops/core 5.869053 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.105265 (im2col = 0.064543) | GFlops 562.295854 (Procs 16) GFlops/core 5.857248 (cores 96)| Communication time Reduce 0.000393 (Procs 16)| Bcast 0.058055 (Procs 16)
		 WU  Computation time 0.105348 (im2col = 0.064457) | GFlops 561.853002 (Procs 16) GFlops/core 5.852635 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105788 (im2col = 0.064933) | GFlops 559.515467 (Procs 16) GFlops/core 5.828286 (cores 96)| Communication time Reduce 0.000315 (Procs 16)| Bcast 0.058040 (Procs 16)
		 WU  Computation time 0.417748 (im2col = 0.248987) | GFlops 566.753370 (Procs 16) GFlops/core 5.903681 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.417512 (im2col = 0.248590) | GFlops 567.073776 (Procs 16) GFlops/core 5.907018 (cores 96)| Communication time Reduce 0.000314 (Procs 16)| Bcast 0.058069 (Procs 16)
		 WU  Computation time 0.419365 (im2col = 0.249828) | GFlops 564.567805 (Procs 16) GFlops/core 5.880915 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.418464 (im2col = 0.249760) | GFlops 565.783683 (Procs 16) GFlops/core 5.893580 (cores 96)| Communication time Reduce 0.001479 (Procs 16)| Bcast 0.115771 (Procs 16)
		 WU  Computation time 0.418480 (im2col = 0.249621) | GFlops 565.762086 (Procs 16) GFlops/core 5.893355 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.363364 (im2col = 0.248872) | GFlops 162.894566 (Procs 16) GFlops/core 1.696818 (cores 96)| Communication time Reduce 0.001073 (Procs 16)| Bcast 0.115700 (Procs 16)
		 WU  Computation time 0.707481 (im2col = 0.488191) | GFlops 334.652242 (Procs 16) GFlops/core 3.485961 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.706093 (im2col = 0.486830) | GFlops 335.310006 (Procs 16) GFlops/core 3.492813 (cores 96)| Communication time Reduce 0.001051 (Procs 16)| Bcast 0.115825 (Procs 16)
		 WU  Computation time 0.703854 (im2col = 0.483246) | GFlops 336.376641 (Procs 16) GFlops/core 3.503923 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.700937 (im2col = 0.483155) | GFlops 337.776636 (Procs 16) GFlops/core 3.518507 (cores 96)| Communication time Reduce 0.004729 (Procs 16)| Bcast 0.215395 (Procs 16)
		 WU  Computation time 0.698975 (im2col = 0.486962) | GFlops 338.724622 (Procs 16) GFlops/core 3.528381 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.701729 (im2col = 0.484351) | GFlops 84.348820 (Procs 16) GFlops/core 1.757267 (cores 96)| Communication time Reduce 0.004501 (Procs 16)| Bcast 0.215388 (Procs 8)
		 WU  Computation time 1.389203 (im2col = 0.971312) | GFlops 170.428699 (Procs 8) GFlops/core 3.550598 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.389836 (im2col = 0.967629) | GFlops 170.351077 (Procs 8) GFlops/core 3.548981 (cores 48)| Communication time Reduce 0.019076 (Procs 8)| Bcast 0.497464 (Procs 8)
		 WU  Computation time 1.390672 (im2col = 0.966081) | GFlops 170.248684 (Procs 8) GFlops/core 3.546848 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.395421 (im2col = 0.970110) | GFlops 42.417326 (Procs 8) GFlops/core 1.767389 (cores 48)| Communication time Reduce 0.017060 (Procs 8)| Bcast 0.497015 (Procs 4)
		 WU  Computation time 2.816092 (im2col = 1.941145) | GFlops 86.341045 (Procs 4) GFlops/core 3.597544 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.816475 (im2col = 1.941302) | GFlops 86.329307 (Procs 4) GFlops/core 3.597054 (cores 24)| Communication time Reduce 0.026057 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.819572 (im2col = 1.943435) | GFlops 86.234482 (Procs 4) GFlops/core 3.593103 (cores 24)
STEP 3
Time 39.231333
	 Initial Bcast 0.024734
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.815514 (im2col = 1.938949) | GFlops 86.358775 (Procs 4) GFlops/core 3.598282 (cores 24)  Communication time Gather 0.274212 (Procs 4)| Bcast 0.535954 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.847934 (im2col = 1.964383) | GFlops 85.375689 (Procs 4) GFlops/core 3.557320 (cores 24)  Communication time Gather 0.274323 (Procs 4)| Bcast 0.492806 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.391313 (im2col = 0.967109) | GFlops 170.170234 (Procs 8) GFlops/core 3.545213 (cores 48)  Communication time Gather 0.142066 (Procs 8)| Bcast 0.246157 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.398759 (im2col = 0.978973) | GFlops 169.264392 (Procs 8) GFlops/core 3.526341 (cores 48)  Communication time Gather 0.141941 (Procs 8)| Bcast 0.260488 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.697854 (im2col = 0.481769) | GFlops 339.268755 (Procs 16) GFlops/core 3.534050 (cores 96)  Communication time Gather 0.067339 (Procs 16)| Bcast 0.131954 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.707543 (im2col = 0.488220) | GFlops 334.622923 (Procs 16) GFlops/core 3.485655 (cores 96)  Communication time Gather 0.067046 (Procs 16)| Bcast 0.131845 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.697161 (im2col = 0.482346) | GFlops 339.606039 (Procs 16) GFlops/core 3.537563 (cores 96)  Communication time Gather 0.067107 (Procs 16)| Bcast 0.131886 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.411987 (im2col = 0.249263) | GFlops 574.678743 (Procs 16) GFlops/core 5.986237 (cores 96)  Communication time Gather 0.035725 (Procs 16)| Bcast 0.065277 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.413950 (im2col = 0.247230) | GFlops 571.953026 (Procs 16) GFlops/core 5.957844 (cores 96)  Communication time Gather 0.039562 (Procs 16)| Bcast 0.065271 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.414726 (im2col = 0.247276) | GFlops 570.883421 (Procs 16) GFlops/core 5.946702 (cores 96)  Communication time Gather 0.038873 (Procs 16)| Bcast 0.065230 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104178 (im2col = 0.064032) | GFlops 568.162620 (Procs 16) GFlops/core 5.918361 (cores 96)  Communication time Gather 0.008978 (Procs 16)| Bcast 0.021646 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104545 (im2col = 0.064314) | GFlops 566.167221 (Procs 16) GFlops/core 5.897575 (cores 96)  Communication time Gather 0.008936 (Procs 16)| Bcast 0.021980 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104743 (im2col = 0.064277) | GFlops 565.097581 (Procs 16) GFlops/core 5.886433 (cores 96)  Communication time Gather 0.008927 (Procs 16)| Bcast 0.014864 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072354 | GFlops 727.167341 (Procs 8) GFlops/core 15.149320 (cores 48)  Communication time Gather 0.000377 (Procs 8)| Bcast 0.000966 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003009 | GFlops 713.667638 (Procs 8) GFlops/core 14.868076 (cores 48)  Communication time Gather 0.000313 (Procs 8)| Bcast 0.000256 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003159 | GFlops 166.142522 (Procs 2) GFlops/core 13.845210 (cores 12)  Communication time Gather 0.000091 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000086 (Procs 2)| Bcast 0.000207 (Procs 2)
		 WU  Computation time 0.003115 | GFlops 168.469484 (Procs 2) GFlops/core 14.039124 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003096 | GFlops 169.507337 (Procs 2) GFlops/core 14.125611 (cores 12)| Communication time Reduce 0.000342 (Procs 2)| Bcast 0.000830 (Procs 8)
		 WU  Computation time 0.003178 | GFlops 675.708871 (Procs 8) GFlops/core 14.077268 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003313 | GFlops 648.186475 (Procs 8) GFlops/core 13.503885 (cores 48)| Communication time Reduce 0.000191 (Procs 8)| Bcast 0.000793 (Procs 8)
		 WU  Computation time 0.076513 | GFlops 687.638880 (Procs 8) GFlops/core 14.325810 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104617 (im2col = 0.064253) | GFlops 565.777558 (Procs 8) GFlops/core 5.893516 (cores 48)| Communication time Reduce 0.000143 (Procs 8)| Bcast 0.021435 (Procs 16)
		 WU  Computation time 0.104583 (im2col = 0.064055) | GFlops 565.962001 (Procs 16) GFlops/core 5.895438 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104701 (im2col = 0.064200) | GFlops 565.324058 (Procs 16) GFlops/core 5.888792 (cores 96)| Communication time Reduce 0.000141 (Procs 16)| Bcast 0.021344 (Procs 16)
		 WU  Computation time 0.104542 (im2col = 0.064136) | GFlops 566.184007 (Procs 16) GFlops/core 5.897750 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104508 (im2col = 0.064209) | GFlops 566.367422 (Procs 16) GFlops/core 5.899661 (cores 96)| Communication time Reduce 0.000371 (Procs 16)| Bcast 0.058068 (Procs 16)
		 WU  Computation time 0.104333 (im2col = 0.064064) | GFlops 567.318693 (Procs 16) GFlops/core 5.909570 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.103724 (im2col = 0.064168) | GFlops 570.649189 (Procs 16) GFlops/core 5.944262 (cores 96)| Communication time Reduce 0.000308 (Procs 16)| Bcast 0.058057 (Procs 16)
		 WU  Computation time 0.414025 (im2col = 0.246548) | GFlops 571.849606 (Procs 16) GFlops/core 5.956767 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.416960 (im2col = 0.248514) | GFlops 567.824424 (Procs 16) GFlops/core 5.914838 (cores 96)| Communication time Reduce 0.000311 (Procs 16)| Bcast 0.058071 (Procs 16)
		 WU  Computation time 0.417346 (im2col = 0.248686) | GFlops 567.299248 (Procs 16) GFlops/core 5.909367 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.416331 (im2col = 0.247963) | GFlops 568.682232 (Procs 16) GFlops/core 5.923773 (cores 96)| Communication time Reduce 0.001079 (Procs 16)| Bcast 0.115711 (Procs 16)
		 WU  Computation time 0.416136 (im2col = 0.248697) | GFlops 568.948750 (Procs 16) GFlops/core 5.926549 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.359638 (im2col = 0.247536) | GFlops 164.582224 (Procs 16) GFlops/core 1.714398 (cores 96)| Communication time Reduce 0.001105 (Procs 16)| Bcast 0.115733 (Procs 16)
		 WU  Computation time 0.699027 (im2col = 0.482058) | GFlops 338.699553 (Procs 16) GFlops/core 3.528120 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.699343 (im2col = 0.482460) | GFlops 338.546441 (Procs 16) GFlops/core 3.526525 (cores 96)| Communication time Reduce 0.001060 (Procs 16)| Bcast 0.115770 (Procs 16)
		 WU  Computation time 0.699198 (im2col = 0.482504) | GFlops 338.616629 (Procs 16) GFlops/core 3.527257 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.698951 (im2col = 0.485073) | GFlops 338.736292 (Procs 16) GFlops/core 3.528503 (cores 96)| Communication time Reduce 0.004735 (Procs 16)| Bcast 0.215389 (Procs 16)
		 WU  Computation time 0.701433 (im2col = 0.485246) | GFlops 337.537714 (Procs 16) GFlops/core 3.516018 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.696077 (im2col = 0.480805) | GFlops 85.033709 (Procs 16) GFlops/core 1.771536 (cores 96)| Communication time Reduce 0.004314 (Procs 16)| Bcast 0.215383 (Procs 8)
		 WU  Computation time 1.397045 (im2col = 0.969300) | GFlops 169.472057 (Procs 8) GFlops/core 3.530668 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.392107 (im2col = 0.967447) | GFlops 170.073184 (Procs 8) GFlops/core 3.543191 (cores 48)| Communication time Reduce 0.018986 (Procs 8)| Bcast 0.497457 (Procs 8)
		 WU  Computation time 1.400118 (im2col = 0.983793) | GFlops 169.100100 (Procs 8) GFlops/core 3.522919 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.399459 (im2col = 0.983464) | GFlops 42.294925 (Procs 8) GFlops/core 1.762289 (cores 48)| Communication time Reduce 0.018103 (Procs 8)| Bcast 0.497226 (Procs 4)
		 WU  Computation time 2.851222 (im2col = 1.964666) | GFlops 85.277233 (Procs 4) GFlops/core 3.553218 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.848970 (im2col = 1.959978) | GFlops 85.344645 (Procs 4) GFlops/core 3.556027 (cores 24)| Communication time Reduce 0.026091 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.846648 (im2col = 1.962612) | GFlops 85.414259 (Procs 4) GFlops/core 3.558927 (cores 24)
STEP 4
Time 39.222095
	 Initial Bcast 0.024734
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.842710 (im2col = 1.956355) | GFlops 85.532582 (Procs 4) GFlops/core 3.563858 (cores 24)  Communication time Gather 0.274565 (Procs 4)| Bcast 0.535837 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.848000 (im2col = 1.960635) | GFlops 85.373709 (Procs 4) GFlops/core 3.557238 (cores 24)  Communication time Gather 0.274787 (Procs 4)| Bcast 0.492649 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.384926 (im2col = 0.964725) | GFlops 170.955025 (Procs 8) GFlops/core 3.561563 (cores 48)  Communication time Gather 0.142288 (Procs 8)| Bcast 0.249533 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.398968 (im2col = 0.984122) | GFlops 169.239093 (Procs 8) GFlops/core 3.525814 (cores 48)  Communication time Gather 0.142234 (Procs 8)| Bcast 0.260565 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.703775 (im2col = 0.485591) | GFlops 336.414359 (Procs 16) GFlops/core 3.504316 (cores 96)  Communication time Gather 0.068844 (Procs 16)| Bcast 0.131914 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.704321 (im2col = 0.485592) | GFlops 336.153690 (Procs 16) GFlops/core 3.501601 (cores 96)  Communication time Gather 0.067155 (Procs 16)| Bcast 0.131839 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.711027 (im2col = 0.491797) | GFlops 332.983169 (Procs 16) GFlops/core 3.468575 (cores 96)  Communication time Gather 0.067164 (Procs 16)| Bcast 0.132034 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.420967 (im2col = 0.252429) | GFlops 562.419736 (Procs 16) GFlops/core 5.858539 (cores 96)  Communication time Gather 0.034475 (Procs 16)| Bcast 0.065278 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.420017 (im2col = 0.249458) | GFlops 563.691636 (Procs 16) GFlops/core 5.871788 (cores 96)  Communication time Gather 0.036630 (Procs 16)| Bcast 0.065280 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.419815 (im2col = 0.249593) | GFlops 563.962785 (Procs 16) GFlops/core 5.874612 (cores 96)  Communication time Gather 0.035149 (Procs 16)| Bcast 0.065250 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104850 (im2col = 0.064471) | GFlops 564.521910 (Procs 16) GFlops/core 5.880437 (cores 96)  Communication time Gather 0.008939 (Procs 16)| Bcast 0.021709 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104988 (im2col = 0.064576) | GFlops 563.778362 (Procs 16) GFlops/core 5.872691 (cores 96)  Communication time Gather 0.008952 (Procs 16)| Bcast 0.021697 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105060 (im2col = 0.064461) | GFlops 563.393258 (Procs 16) GFlops/core 5.868680 (cores 96)  Communication time Gather 0.008944 (Procs 16)| Bcast 0.014830 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073823 | GFlops 712.696139 (Procs 8) GFlops/core 14.847836 (cores 48)  Communication time Gather 0.000362 (Procs 8)| Bcast 0.000915 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003104 | GFlops 691.850315 (Procs 8) GFlops/core 14.413548 (cores 48)  Communication time Gather 0.000315 (Procs 8)| Bcast 0.000252 (Procs 2)
